,id,label,pred
0,../dataset/crop_dataset/YES/200,YES,True
1,../dataset/crop_dataset/YES/27,YES,True
2,../dataset/crop_dataset/YES/9,YES,True
3,../dataset/crop_dataset/YES/23,YES,True
4,../dataset/crop_dataset/YES/128,YES,True
5,../dataset/crop_dataset/YES/132,YES,False
6,../dataset/crop_dataset/YES/51,YES,False
7,../dataset/crop_dataset/YES/188,YES,True
8,../dataset/crop_dataset/YES/100,YES,True
9,../dataset/crop_dataset/YES/95,YES,False
10,../dataset/crop_dataset/YES/21,YES,True
11,../dataset/crop_dataset/YES/8,YES,True
12,../dataset/crop_dataset/YES/135,YES,False
13,../dataset/crop_dataset/YES/32,YES,False
14,../dataset/crop_dataset/YES/22,YES,False
15,../dataset/crop_dataset/YES/25,YES,False
16,../dataset/crop_dataset/YES/136,YES,True
17,../dataset/crop_dataset/YES/99,YES,True
18,../dataset/crop_dataset/YES/193,YES,True
19,../dataset/crop_dataset/YES/17,YES,True
20,../dataset/crop_dataset/YES/18,YES,True
21,../dataset/crop_dataset/YES/138,YES,True
22,../dataset/crop_dataset/YES/40,YES,True
23,../dataset/crop_dataset/YES/16,YES,True
24,../dataset/crop_dataset/YES/165,YES,True
25,../dataset/crop_dataset/YES/137,YES,True
26,../dataset/crop_dataset/YES/50,YES,False
27,../dataset/crop_dataset/YES/119,YES,False
28,../dataset/crop_dataset/YES/39,YES,False
29,../dataset/crop_dataset/YES/73,YES,True
30,../dataset/crop_dataset/YES/123,YES,False
31,../dataset/crop_dataset/YES/1,YES,True
32,../dataset/crop_dataset/YES/198,YES,True
33,../dataset/crop_dataset/YES/97,YES,False
34,../dataset/crop_dataset/YES/124,YES,False
35,../dataset/crop_dataset/YES/142,YES,True
36,../dataset/crop_dataset/YES/107,YES,False
37,../dataset/crop_dataset/YES/78,YES,False
38,../dataset/crop_dataset/YES/89,YES,False
39,../dataset/crop_dataset/YES/10,YES,True
40,../dataset/crop_dataset/YES/174,YES,True
41,../dataset/crop_dataset/YES/59,YES,False
42,../dataset/crop_dataset/YES/62,YES,False
43,../dataset/crop_dataset/YES/197,YES,False
44,../dataset/crop_dataset/YES/126,YES,False
45,../dataset/crop_dataset/YES/153,YES,True
46,../dataset/crop_dataset/YES/156,YES,True
47,../dataset/crop_dataset/YES/149,YES,False
48,../dataset/crop_dataset/YES/130,YES,True
49,../dataset/crop_dataset/YES/85,YES,True
50,../dataset/crop_dataset/YES/105,YES,False
51,../dataset/crop_dataset/YES/186,YES,True
52,../dataset/crop_dataset/YES/92,YES,False
53,../dataset/crop_dataset/YES/106,YES,False
54,../dataset/crop_dataset/YES/121,YES,True
55,../dataset/crop_dataset/YES/74,YES,True
56,../dataset/crop_dataset/YES/67,YES,False
57,../dataset/crop_dataset/YES/44,YES,False
58,../dataset/crop_dataset/YES/125,YES,True
59,../dataset/crop_dataset/YES/46,YES,True
60,../dataset/crop_dataset/YES/88,YES,True
61,../dataset/crop_dataset/YES/140,YES,True
62,../dataset/crop_dataset/YES/111,YES,False
63,../dataset/crop_dataset/YES/69,YES,True
64,../dataset/crop_dataset/YES/75,YES,True
65,../dataset/crop_dataset/YES/108,YES,True
66,../dataset/crop_dataset/YES/171,YES,True
67,../dataset/crop_dataset/YES/13,YES,True
68,../dataset/crop_dataset/YES/36,YES,False
69,../dataset/crop_dataset/YES/190,YES,True
70,../dataset/crop_dataset/YES/41,YES,True
71,../dataset/crop_dataset/YES/55,YES,True
72,../dataset/crop_dataset/YES/76,YES,False
73,../dataset/crop_dataset/YES/168,YES,False
74,../dataset/crop_dataset/YES/19,YES,True
75,../dataset/crop_dataset/YES/72,YES,True
76,../dataset/crop_dataset/YES/15,YES,True
77,../dataset/crop_dataset/YES/118,YES,False
78,../dataset/crop_dataset/YES/176,YES,True
79,../dataset/crop_dataset/YES/66,YES,False
80,../dataset/crop_dataset/YES/166,YES,True
81,../dataset/crop_dataset/YES/33,YES,False
82,../dataset/crop_dataset/YES/83,YES,True
83,../dataset/crop_dataset/YES/42,YES,False
84,../dataset/crop_dataset/YES/96,YES,True
85,../dataset/crop_dataset/YES/58,YES,False
86,../dataset/crop_dataset/YES/35,YES,True
87,../dataset/crop_dataset/YES/182,YES,True
88,../dataset/crop_dataset/YES/183,YES,True
89,../dataset/crop_dataset/YES/178,YES,True
90,../dataset/crop_dataset/YES/87,YES,True
91,../dataset/crop_dataset/YES/98,YES,True
92,../dataset/crop_dataset/YES/117,YES,False
93,../dataset/crop_dataset/YES/34,YES,False
94,../dataset/crop_dataset/YES/11,YES,True
95,../dataset/crop_dataset/YES/103,YES,True
96,../dataset/crop_dataset/YES/141,YES,True
97,../dataset/crop_dataset/YES/49,YES,True
98,../dataset/crop_dataset/YES/70,YES,True
99,../dataset/crop_dataset/YES/12,YES,False
100,../dataset/crop_dataset/YES/45,YES,True
101,../dataset/crop_dataset/YES/196,YES,False
102,../dataset/crop_dataset/YES/139,YES,False
103,../dataset/crop_dataset/YES/116,YES,False
104,../dataset/crop_dataset/YES/173,YES,True
105,../dataset/crop_dataset/YES/159,YES,False
106,../dataset/crop_dataset/YES/47,YES,True
107,../dataset/crop_dataset/YES/37,YES,True
108,../dataset/crop_dataset/YES/151,YES,False
109,../dataset/crop_dataset/YES/169,YES,False
110,../dataset/crop_dataset/YES/64,YES,False
111,../dataset/crop_dataset/YES/192,YES,True
112,../dataset/crop_dataset/YES/184,YES,False
113,../dataset/crop_dataset/YES/80,YES,True
114,../dataset/crop_dataset/YES/150,YES,True
115,../dataset/crop_dataset/YES/43,YES,True
116,../dataset/crop_dataset/YES/7,YES,True
117,../dataset/crop_dataset/YES/109,YES,True
118,../dataset/crop_dataset/YES/163,YES,True
119,../dataset/crop_dataset/YES/185,YES,False
120,../dataset/crop_dataset/YES/161,YES,True
121,../dataset/crop_dataset/YES/112,YES,True
122,../dataset/crop_dataset/YES/68,YES,False
123,../dataset/crop_dataset/YES/94,YES,False
124,../dataset/crop_dataset/YES/6,YES,False
125,../dataset/crop_dataset/YES/199,YES,True
126,../dataset/crop_dataset/YES/134,YES,True
127,../dataset/crop_dataset/YES/2,YES,True
